/sda/mashijian/doorman_arm_reward_v4a_timing_20260822/code/gr00t/rl/eval_agent_trl.py:93: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="config", config_name="base_eval")
/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
[32m2026-08-22 17:29:16.360[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m120[0m - [1mLoading training config file from /sda/mashijian/doorman_arm_reward_v4a_timing_20260822/evals/arm_v4a_final_step6300_20260822_1728/checkpoints/step6200/config.yaml[0m
2026-08-22T09:29:16Z [16ms] [Warning] [omni.ext.plugin] [ext: omni.sensors.nv.ids-1.5.0-coreapi+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.ids-1.5.0-coreapi+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.ids-1.5.0-coreapi+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [16ms] [Warning] [omni.ext.plugin] [ext: omni.sensors.nv.lidar-2.7.0-coreapi+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.lidar-2.7.0-coreapi+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.lidar-2.7.0-coreapi+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [16ms] [Warning] [omni.ext.plugin] [ext: omni.sensors.nv.radar-2.8.0-coreapi+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.radar-2.8.0-coreapi+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.radar-2.8.0-coreapi+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [16ms] [Warning] [omni.ext.plugin] [ext: omni.sensors.nv.materials-1.6.0-coreapi+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.materials-1.6.0-coreapi+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.materials-1.6.0-coreapi+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [16ms] [Warning] [omni.ext.plugin] [ext: omni.sensors.nv.ultrasonic-2.5.0-coreapi+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.ultrasonic-2.5.0-coreapi+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.ultrasonic-2.5.0-coreapi+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.sensors.nv.wpm-2.5.0-coreapi+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.wpm-2.5.0-coreapi+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.sensors.nv.wpm-2.5.0-coreapi+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.services.convert.cad-506.2.5+107.3.0.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.services.convert.cad-506.2.5+107.3.0.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.services.convert.cad-506.2.5+107.3.0.u353/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.stats-1.0.1+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.stats-1.0.1+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.stats-1.0.1+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.syntheticdata-0.6.13+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.syntheticdata-0.6.13+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.syntheticdata-0.6.13+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.timeline-1.0.14+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.timeline-1.0.14+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.timeline-1.0.14+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.timeline.live_session-1.1.0+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.timeline.live_session-1.1.0+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.timeline.live_session-1.1.0+8131b85d/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.ui-2.26.18+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.ui-2.26.18+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.ui-2.26.18+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.ui.scene-1.11.4+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.ui.scene-1.11.4+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.ui.scene-1.11.4+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.ui_query-1.1.8+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.ui_query-1.1.8+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.ui_query-1.1.8+8131b85d/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.uiaudio-1.0.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.uiaudio-1.0.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.uiaudio-1.0.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.ujitso.client-0.0.0+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.ujitso.client-0.0.0+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.ujitso.client-0.0.0+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.ujitso.default-1.0.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.ujitso.default-1.0.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.ujitso.default-1.0.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd-1.13.10+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd-1.13.10+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd-1.13.10+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.config-1.0.6+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.config-1.0.6+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.config-1.0.6+8131b85d/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.core-1.5.3+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.core-1.5.3+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.core-1.5.3+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.libs-1.0.1+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.libs-1.0.1+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.libs-1.0.1+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.metrics.assembler.physics-107.3.18+107.3.1.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.metrics.assembler.physics-107.3.18+107.3.1.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.metrics.assembler.physics-107.3.18+107.3.1.cp311.u353/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.schema.anim-0.0.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.anim-0.0.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.anim-0.0.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.schema.audio-0.0.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.audio-0.0.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.audio-0.0.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.schema.geospatial-0.0.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.geospatial-0.0.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.geospatial-0.0.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.schema.omni_lens_distortion-0.0.0+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.omni_lens_distortion-0.0.0+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.omni_lens_distortion-0.0.0+8131b85d/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.schema.omni_sensors-0.0.0+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.omni_sensors-0.0.0+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.omni_sensors-0.0.0+8131b85d/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.schema.omnigraph-1.0.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.omnigraph-1.0.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.omnigraph-1.0.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.schema.omniscripting-1.0.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.omniscripting-1.0.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.omniscripting-1.0.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.schema.physx-107.3.18+107.3.1.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.physx-107.3.18+107.3.1.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.physx-107.3.18+107.3.1.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.schema.render_settings.rtx-0.0.0+8131b85d] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.render_settings.rtx-0.0.0+8131b85d' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.render_settings.rtx-0.0.0+8131b85d/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd.schema.semantics-0.0.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.semantics-0.0.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd.schema.semantics-0.0.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usd_resolver-1.0.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd_resolver-1.0.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usd_resolver-1.0.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usdex.libs-1.0.2+107.0.3.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usdex.libs-1.0.2+107.0.3.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usdex.libs-1.0.2+107.0.3.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usdphysics-107.3.18+107.3.1.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usdphysics-107.3.18+107.3.1.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usdphysics-107.3.18+107.3.1.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.usdphysics.ui-107.3.18+107.3.1.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usdphysics.ui-107.3.18+107.3.1.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.usdphysics.ui-107.3.18+107.3.1.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.videoencoding-0.1.2+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.videoencoding-0.1.2+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.videoencoding-0.1.2+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.warp-1.7.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.warp-1.7.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.warp-1.7.1/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.warp.core-1.7.1+lx64] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.warp.core-1.7.1+lx64' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.warp.core-1.7.1+lx64/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: semantics.schema.editor-2.0.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/semantics.schema.editor-2.0.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/semantics.schema.editor-2.0.1/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: usdrt.scenegraph-7.6.1+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/usdrt.scenegraph-7.6.1+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/usdrt.scenegraph-7.6.1+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.exporter.urdf] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.exporter.urdf' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.exporter.urdf/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: isaacsim.replicator.scene_blox] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/isaacsim.replicator.scene_blox' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/isaacsim.replicator.scene_blox/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.app.setup] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.app.setup' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.app.setup/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.app.selector] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.app.selector' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.app.selector/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.articulation_inspector] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.articulation_inspector' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.articulation_inspector/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.asset_browser] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.asset_browser' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.asset_browser/config'
2026-08-22T09:29:16Z [17ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.assets_check] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.assets_check' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.assets_check/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.block_world] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.block_world' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.block_world/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.conveyor] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.conveyor' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.conveyor/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.conveyor.ui] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.conveyor.ui' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.conveyor.ui/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.cortex] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.cortex' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.cortex/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.cortex.sample_behaviors] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.cortex.sample_behaviors' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.cortex.sample_behaviors/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.doctest] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.doctest' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.doctest/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.examples] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.examples' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.examples/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.examples_nodes] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.examples_nodes' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.examples_nodes/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.extension_templates] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.extension_templates' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.extension_templates/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.gain_tuner] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.gain_tuner' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.gain_tuner/config'
